#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1279952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13628, tid=0x00000000000006f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000170ef000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1780, stack(0x0000000018840000,0x0000000018940000)]

Stack: [0x0000000018840000,0x0000000018940000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6996216 32744       4       com.sun.tools.javac.jvm.ClassReader::enterClass (30 bytes)
 Metaspace       used 166607K, capacity 173950K, committed 174412K, reserved 1202176K
  class space    used 20347K, capacity 21711K, committed 21876K, reserved 1048576K

Card table byte_map: [0x0000000011880000,0x0000000011c90000] byte_map_base: 0x0000000011480000

Marking Bits: (ParMarkBitMap*) 0x0000000076fcf030
 Begin Bits: [0x0000000012340000, 0x0000000014340000)
 End Bits:   [0x0000000014340000, 0x0000000016340000)

Polling page: 0x0000000002200000

CodeCache: size=245760Kb used=89600Kb max_used=89620Kb free=156159Kb
 bounds [0x00000000024c0000, 0x0000000007cc0000, 0x00000000114c0000]
 total_blobs=26314 nmethods=25318 adapters=907
 compilation: enabled

Compilation events (10 events):
Event: 6996.125 Thread 0x0000000017105800 32944       3       com.sun.tools.javac.parser.JavaTokenizer::skipIllegalUnderscores (52 bytes)
Event: 6996.126 Thread 0x0000000017105800 nmethod 32944 0x0000000007c9a5d0 code [0x0000000007c9a7c0, 0x0000000007c9b0b8]
Event: 6996.129 Thread 0x0000000017105800 32945       3       com.sun.tools.javac.parser.JavacParser::term2Rest (215 bytes)
Event: 6996.132 Thread 0x0000000017105800 nmethod 32945 0x0000000007c9b550 code [0x0000000007c9b900, 0x0000000007c9d3f8]
Event: 6996.138 Thread 0x0000000017105800 32947       3       com.sun.tools.javac.parser.JavacParser::parseStatementAsBlock (191 bytes)
Event: 6996.142 Thread 0x0000000017105800 nmethod 32947 0x0000000007c9e550 code [0x0000000007c9e940, 0x0000000007ca0b78]
Event: 6996.142 Thread 0x0000000017105800 32948       3       com.sun.tools.javac.tree.JCTree$JCIf::<init> (20 bytes)
Event: 6996.142 Thread 0x0000000017105800 nmethod 32948 0x0000000007ca2310 code [0x0000000007ca2480, 0x0000000007ca2730]
Event: 6996.151 Thread 0x0000000017105800 32951       3       com.sun.tools.javac.comp.Enter::visitTopLevel (494 bytes)
Event: 6996.158 Thread 0x0000000017105800 nmethod 32951 0x0000000007ca2890 code [0x0000000007ca2e40, 0x0000000007ca6eb8]

GC Heap History (10 events):
Event: 6044.613 GC heap before
{Heap before GC invocations=33 (full 6):
 PSYoungGen      total 556544K, used 62978K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 493056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3700000)
  from space 63488K, 99% used [0x00000000f3700000,0x00000000f7480810,0x00000000f7500000)
  to   space 105984K, 0% used [0x00000000f9880000,0x00000000f9880000,0x0000000100000000)
 ParOldGen       total 252928K, used 139285K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 55% used [0x0000000080000000,0x00000000888054b0,0x000000008f700000)
 Metaspace       used 146008K, capacity 153262K, committed 153548K, reserved 1183744K
  class space    used 18181K, capacity 19548K, committed 19700K, reserved 1048576K
Event: 6047.986 GC heap after
Heap after GC invocations=33 (full 6):
 PSYoungGen      total 556544K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 493056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3700000)
  from space 63488K, 0% used [0x00000000f3700000,0x00000000f3700000,0x00000000f7500000)
  to   space 105984K, 0% used [0x00000000f9880000,0x00000000f9880000,0x0000000100000000)
 ParOldGen       total 252928K, used 63037K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d8f4f0,0x000000008f700000)
 Metaspace       used 144608K, capacity 150468K, committed 153548K, reserved 1183744K
  class space    used 17899K, capacity 19033K, committed 19700K, reserved 1048576K
}
Event: 6378.666 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 556544K, used 493056K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 493056K, 100% used [0x00000000d5580000,0x00000000f3700000,0x00000000f3700000)
  from space 63488K, 0% used [0x00000000f3700000,0x00000000f3700000,0x00000000f7500000)
  to   space 105984K, 0% used [0x00000000f9880000,0x00000000f9880000,0x0000000100000000)
 ParOldGen       total 252928K, used 63037K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d8f4f0,0x000000008f700000)
 Metaspace       used 149994K, capacity 156320K, committed 158156K, reserved 1187840K
  class space    used 18531K, capacity 19739K, committed 20212K, reserved 1048576K
Event: 6378.780 GC heap after
Heap after GC invocations=34 (full 6):
 PSYoungGen      total 596480K, used 22336K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 490496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3480000)
  from space 105984K, 21% used [0x00000000f9880000,0x00000000fae50308,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3480000,0x00000000f3480000,0x00000000f9880000)
 ParOldGen       total 252928K, used 63045K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d914f0,0x000000008f700000)
 Metaspace       used 149994K, capacity 156320K, committed 158156K, reserved 1187840K
  class space    used 18531K, capacity 19739K, committed 20212K, reserved 1048576K
}
Event: 6384.198 GC heap before
{Heap before GC invocations=35 (full 6):
 PSYoungGen      total 596480K, used 512832K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 490496K, 100% used [0x00000000d5580000,0x00000000f3480000,0x00000000f3480000)
  from space 105984K, 21% used [0x00000000f9880000,0x00000000fae50308,0x0000000100000000)
  to   space 102400K, 0% used [0x00000000f3480000,0x00000000f3480000,0x00000000f9880000)
 ParOldGen       total 252928K, used 63045K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d914f0,0x000000008f700000)
 Metaspace       used 157357K, capacity 163810K, committed 165580K, reserved 1193984K
  class space    used 19334K, capacity 20616K, committed 20980K, reserved 1048576K
Event: 6384.284 GC heap after
Heap after GC invocations=35 (full 6):
 PSYoungGen      total 592896K, used 57117K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 490496K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3480000)
  from space 102400K, 55% used [0x00000000f3480000,0x00000000f6c47718,0x00000000f9880000)
  to   space 102912K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000ffd80000)
 ParOldGen       total 252928K, used 63053K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d934f0,0x000000008f700000)
 Metaspace       used 157357K, capacity 163810K, committed 165580K, reserved 1193984K
  class space    used 19334K, capacity 20616K, committed 20980K, reserved 1048576K
}
Event: 6437.775 GC heap before
{Heap before GC invocations=36 (full 6):
 PSYoungGen      total 592896K, used 547613K [0x00000000d5580000, 0x00000000ffd80000, 0x0000000100000000)
  eden space 490496K, 100% used [0x00000000d5580000,0x00000000f3480000,0x00000000f3480000)
  from space 102400K, 55% used [0x00000000f3480000,0x00000000f6c47718,0x00000000f9880000)
  to   space 102912K, 0% used [0x00000000f9900000,0x00000000f9900000,0x00000000ffd80000)
 ParOldGen       total 252928K, used 63053K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d934f0,0x000000008f700000)
 Metaspace       used 159125K, capacity 165804K, committed 167244K, reserved 1196032K
  class space    used 19483K, capacity 20760K, committed 21108K, reserved 1048576K
Event: 6437.894 GC heap after
Heap after GC invocations=36 (full 6):
 PSYoungGen      total 589312K, used 35029K [0x00000000d5580000, 0x00000000ff680000, 0x0000000100000000)
  eden space 493568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3780000)
  from space 95744K, 36% used [0x00000000f9900000,0x00000000fbb357b8,0x00000000ff680000)
  to   space 97792K, 0% used [0x00000000f3780000,0x00000000f3780000,0x00000000f9700000)
 ParOldGen       total 252928K, used 63061K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d954f0,0x000000008f700000)
 Metaspace       used 159125K, capacity 165804K, committed 167244K, reserved 1196032K
  class space    used 19483K, capacity 20760K, committed 21108K, reserved 1048576K
}
Event: 6981.493 GC heap before
{Heap before GC invocations=37 (full 6):
 PSYoungGen      total 589312K, used 528597K [0x00000000d5580000, 0x00000000ff680000, 0x0000000100000000)
  eden space 493568K, 100% used [0x00000000d5580000,0x00000000f3780000,0x00000000f3780000)
  from space 95744K, 36% used [0x00000000f9900000,0x00000000fbb357b8,0x00000000ff680000)
  to   space 97792K, 0% used [0x00000000f3780000,0x00000000f3780000,0x00000000f9700000)
 ParOldGen       total 252928K, used 63061K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d954f0,0x000000008f700000)
 Metaspace       used 159746K, capacity 167018K, committed 167500K, reserved 1196032K
  class space    used 19571K, capacity 20907K, committed 21108K, reserved 1048576K
Event: 6981.539 GC heap after
Heap after GC invocations=37 (full 6):
 PSYoungGen      total 591360K, used 23287K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 493568K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3780000)
  from space 97792K, 23% used [0x00000000f3780000,0x00000000f4e3dd88,0x00000000f9700000)
  to   space 94720K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000ffc00000)
 ParOldGen       total 252928K, used 63069K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d974f0,0x000000008f700000)
 Metaspace       used 159746K, capacity 167018K, committed 167500K, reserved 1196032K
  class space    used 19571K, capacity 20907K, committed 21108K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6992.802 Thread 0x000000002b3d7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007594bbc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 245
Event: 6993.540 Thread 0x000000002b3df800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000059faea8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 6993.540 Thread 0x000000002b3df800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000059faacc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 6993.540 Thread 0x000000002b3df800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000059faacc method=java.util.ComparableTimSort.mergeHi(IIII)V @ 415
Event: 6993.551 Thread 0x000000002b3df800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000007594c3c method=java.util.ComparableTimSort.mergeHi(IIII)V @ 277
Event: 6993.993 Thread 0x000000002b3df800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000759c0c8 method=com.sun.source.util.SimpleTreeVisitor.visit(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; @ 11
Event: 6993.993 Thread 0x000000002b3df800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000759c0c8 method=com.sun.source.util.SimpleTreeVisitor.visit(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; @ 11
Event: 6993.993 Thread 0x000000002b3df800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000759c0c8 method=com.sun.source.util.SimpleTreeVisitor.visit(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; @ 11
Event: 6993.993 Thread 0x000000002b3df800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000759c0c8 method=com.sun.source.util.SimpleTreeVisitor.visit(Lcom/sun/source/tree/Tree;Ljava/lang/Object;)Ljava/lang/Object; @ 11
Event: 6994.964 Thread 0x000000002b3df800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000797a708 method=com.google.gson.stream.JsonReader.nextNonWhitespace(Z)I @ 61

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34ab778) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34ad548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34adb28) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34af730) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34afd10) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34b19b8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.138 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34b1f98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.139 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34b3d30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6994.139 Thread 0x000000002b3df800 Exception <a 'java/security/PrivilegedActionException'> (0x00000000e34b4310) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jvm.cpp, line 1502]
Event: 6995.206 Thread 0x000000002b3df800 Exception <a 'java/lang/NullPointerException'> (0x00000000e863a148) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1287]

Events (10 events):
Event: 6996.085 loading class android/databinding/tool/writer/BindingMapperWriterV2$createLocalizedLayoutIds$$inlined$apply$lambda$1
Event: 6996.085 loading class android/databinding/tool/writer/BindingMapperWriterV2$createLocalizedLayoutIds$$inlined$apply$lambda$1 done
Event: 6996.088 loading class com/squareup/javapoet/LineWrapper$FlushType
Event: 6996.088 loading class com/squareup/javapoet/LineWrapper$FlushType done
Event: 6996.090 loading class com/squareup/javapoet/LineWrapper$1
Event: 6996.090 loading class com/squareup/javapoet/LineWrapper$1 done
Event: 6996.105 loading class android/databinding/tool/writer/MergedBindingMapperWriter
Event: 6996.105 loading class android/databinding/tool/writer/MergedBindingMapperWriter done
Event: 6996.107 loading class android/databinding/tool/writer/MergedBindingMapperWriter$Companion
Event: 6996.107 loading class android/databinding/tool/writer/MergedBindingMapperWriter$Companion done


Dynamic libraries:
0x00007ff62b840000 - 0x00007ff62b871000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8be100000 - 0x00007ff8be2f0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8bd770000 - 0x00007ff8bd822000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8bbc60000 - 0x00007ff8bbf04000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8bd250000 - 0x00007ff8bd2f3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8bc280000 - 0x00007ff8bc31e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8bd090000 - 0x00007ff8bd127000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8bd130000 - 0x00007ff8bd250000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8bdf20000 - 0x00007ff8be0b4000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8bb410000 - 0x00007ff8bb431000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8bd300000 - 0x00007ff8bd326000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8bbf10000 - 0x00007ff8bc0a4000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8bc110000 - 0x00007ff8bc1ae000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8bb090000 - 0x00007ff8bb18a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8afdb0000 - 0x00007ff8b0034000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ff8bc3f0000 - 0x00007ff8bc726000 	C:\WINDOWS\System32\combase.dll
0x00007ff8bb390000 - 0x00007ff8bb410000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8bc340000 - 0x00007ff8bc36e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000076720000 - 0x00000000767f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000076800000 - 0x000000007704b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8bc730000 - 0x00007ff8bc738000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8b7cb0000 - 0x00007ff8b7cd4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8a64e0000 - 0x00007ff8a64e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8b46b0000 - 0x00007ff8b46ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8bd5c0000 - 0x00007ff8bd62f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8b7c80000 - 0x00007ff8b7cad000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8bbc10000 - 0x00007ff8bbc5a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff8b7920000 - 0x00007ff8b792f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8b3480000 - 0x00007ff8b34a9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8adf50000 - 0x00007ff8adf66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8bd830000 - 0x00007ff8bdf14000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8bd490000 - 0x00007ff8bd539000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8bb440000 - 0x00007ff8bbbbe000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8bb040000 - 0x00007ff8bb063000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8bafd0000 - 0x00007ff8bb01a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8bafc0000 - 0x00007ff8bafd0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8bc220000 - 0x00007ff8bc272000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8bb020000 - 0x00007ff8bb031000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8bbbc0000 - 0x00007ff8bbbd7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff8adf30000 - 0x00007ff8adf4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8ba7d0000 - 0x00007ff8ba837000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8addb0000 - 0x00007ff8addc3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8ae190000 - 0x00007ff8ae1b7000 	C:\Users\TOSHIBA\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8b3410000 - 0x00007ff8b341d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8ba340000 - 0x00007ff8ba373000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8bbbe0000 - 0x00007ff8bbc06000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8baee0000 - 0x00007ff8baf05000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8ba9a0000 - 0x00007ff8ba9ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8ba4e0000 - 0x00007ff8ba51a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8bc330000 - 0x00007ff8bc338000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8b45f0000 - 0x00007ff8b4606000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8b4b20000 - 0x00007ff8b4b3c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8ba520000 - 0x00007ff8ba5eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8b56d0000 - 0x00007ff8b56db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff89ecf0000 - 0x00007ff89ed14000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8ad1a0000 - 0x00007ff8ad1aa000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8b37a0000 - 0x00007ff8b3817000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8b0070000 - 0x00007ff8b007b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8bb190000 - 0x00007ff8bb2d9000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8bb070000 - 0x00007ff8bb082000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ff8ab9f0000 - 0x00007ff8aba0e000 	C:\Users\TOSHIBA\AppData\Local\Temp\native-platform6632948370582284377dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\TOSHIBA\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-13.0.1
CLASSPATH=C:\Program Files\Java\jdk-13.0.1\lib
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;E:\app\OracleHome\product\12.2.0\dbhome_1\bin;D:\app\reihanbay\product\12.2.0\dbhome_1\bin;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files (x86)\AMD\ATI.ACE\Core-Static;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\nodejs\;C:\Program Files\dotnet\;C:\Program Files\PuTTY\;C:\Users\TOSHIBA\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-13.0.1\bin;C:\Users\TOSHIBA\AppData\Local\Android\Sdk\emulator;C:\Users\TOSHIBA\AppData\Local\Android\Sdk\platform-tools;C:\Users\TOSHIBA\AppData\Local\Android\Sdk\tools\bin;C:\Users\TOSHIBA\AppData\Local\Android\Sdk\tools;E:\file Software\Microsoft VS Code\bin;C:\Users\TOSHIBA\AppData\Roaming\Composer\vendor\bin;C:\Users\TOSHIBA\AppData\Roaming\npm;C:\Program Files (x86)\Gradle\gradle-6.5.1\bin;
USERNAME=TOSHIBA
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 37 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, ht, tsc, tscinvbit

Memory: 4k page, physical 8247148k(443132k free), swap 14391148k(6336k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Oct 20 23:26:23 2020
timezone: SE Asia Standard Time
elapsed time: 6996 seconds (0d 1h 56m 36s)

